INCOME LEVEL,STREET
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   62 STREET
high income,1 AVENUE
high income,EAST   62 STREET
high income,EAST   61 STREET
high income,MADISON AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,EAST   65 STREET
high income,MADISON AVENUE
high income,EAST   61 STREET
high income,EAST   61 STREET
high income,1 AVENUE
high income,EAST   61 STREET
high income,MADISON AVENUE
high income,1 AVENUE
high income,EAST   67 STREET
high income,1 AVENUE
high income,EAST   62 STREET
high income,3 AVENUE
high income,EAST   63 STREET
high income,1 AVENUE
high income,EAST   62 STREET
high income,EAST   63 STREET
high income,1 AVENUE
high income,EAST   68 STREET
high income,1 AVENUE
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   64 STREET
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,EAST   62 STREET
high income,EAST   64 STREET
high income,1 AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,EAST   62 STREET
high income,2 AVENUE
high income,EAST   61 STREET
high income,1 AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,EAST   63 STREET
high income,PARK AVENUE
high income,EAST   69 STREET
high income,MADISON AVENUE
high income,MADISON AVENUE
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,MADISON AVENUE
high income,1 AVENUE
high income,THIRD AVENUE
high income,EAST   74 STREET
high income,EAST   74 STREET
high income,2 AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,3 AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,MADISON AVENUE
high income,YORK AVENUE
high income,EAST   76 STREET
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   76 STREET
high income,1 AVENUE
high income,EAST   73 STREET
high income,EAST   76 STREET
high income,EAST   71 STREET
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,EAST   70 STREET
high income,3 AVENUE
high income,EAST   70 STREET
high income,EAST   74 STREET
high income,2 AVENUE
high income,3 AVENUE
high income,YORK AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,EAST   76 STREET
high income,EAST   70 STREET
high income,3 AVENUE
high income,EAST   74 STREET
high income,YORK AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,YORK AVENUE
high income,THIRD AVENUE
high income,EAST   70 STREET
high income,EAST   69 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,YORK AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,EAST   71 STREET
high income,1 AVENUE
high income,EAST   72 STREET
high income,MADISON AVENUE
high income,EAST   70 STREET
high income,EAST   70 STREET
high income,2 AVENUE
high income,YORK AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   69 STREET
high income,1 AVENUE
high income,EAST   73 STREET
high income,EAST   69 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,EAST   76 STREET
high income,2 AVENUE
high income,YORK AVENUE
high income,LEXINGTON AVENUE
high income,EAST   70 STREET
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,EAST   73 STREET
high income,MADISON AVENUE
high income,EAST   73 STREET
high income,2 AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,YORK AVENUE
high income,EAST   71 STREET
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   74 STREET
high income,3 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,MADISON AVENUE
high income,EAST   70 STREET
high income,2 AVENUE
high income,EAST   69 STREET
high income,2 AVENUE
high income,1 AVENUE
high income,3 AVENUE
high income,MADISON AVENUE
high income,1 AVENUE
high income,YORK AVENUE
high income,EAST   76 STREET
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,MADISON AVENUE
high income,FIRST AVENUE
high income,EAST   71 STREET
high income,2 AVENUE
high income,1 AVENUE
high income,EAST   76 STREET
high income,LEXINGTON AVENUE
high income,EAST   70 STREET
high income,LEXINGTON AVENUE
high income,EAST   75 STREET
high income,EAST   76 STREET
high income,1 AVENUE
high income,EAST   70 STREET
high income,MADISON AVENUE
high income,PARK AVENUE
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,THIRD AVENUE
high income,MADISON AVENUE
high income,YORK AVENUE
high income,YORK AVENUE
high income,LEXINGTON AVENUE
high income,EAST   69 STREET
high income,1 AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,EAST   73 STREET
high income,1 AVENUE
high income,EAST   70 STREET
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,MADISON AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,1 AVENUE
high income,EAST   74 STREET
high income,3 AVENUE
high income,MADISON AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,EAST   73 STREET
high income,LEXINGTON AVENUE
high income,EAST   70 STREET
high income,1 AVENUE
high income,YORK AVENUE
high income,2 AVENUE
high income,EAST   74 STREET
high income,EAST   75 STREET
high income,1 AVENUE
high income,EAST   69 STREET
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,EAST   74 STREET
high income,YORK AVENUE
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,YORK AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,1ST AVENUE
high income,EAST   70 STREET
high income,1 AVENUE
high income,EAST   72 STREET
high income,2 AVENUE
high income,YORK AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,EAST   69 STREET
high income,MADISON AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,MADISON AVENUE
high income,3 AVENUE
high income,EAST   50 STREET
high income,LEXINGTON AVENUE
high income,EAST   57 STREET
high income,EAST   54 STREET
high income,MADISON AVE
high income,LEXINGTON AVENUE
high income,EAST   54 STREET
high income,EAST   60 STREET
high income,LEXINGTON AVENUE
high income,EAST   50 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,PARK AVENUE
high income,5 AVENUE
high income,5 AVENUE
high income,MADISON AVENUE
high income,EAST   52 STREET
high income,MADISON AVENUE
high income,EAST   58 STREET
high income,1 AVENUE
high income,EAST   60 STREET
high income,2 AVENUE
high income,EAST   54 STREET
high income,EAST   55 STREET
high income,EAST   53 STREET
high income,EAST   56 STREET
high income,EAST   51 STREET
high income,2 AVENUE
high income,EAST   60 STREET
high income,EAST   54 STREET
high income,PARK AVENUE
high income,EAST   52 STREET
high income,EAST   54 STREET
high income,1 AVENUE
high income,EAST   60 STREET
high income,EAST   55 STREET
high income,EAST   52 STREET
high income,MADISON AVENUE
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   51 STREET
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,EAST   56 STREET
high income,LEXINGTON AVENUE
high income,EAST   58 STREET
high income,EAST   55 STREET
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,3 AVENUE
high income,EAST   59 STREET
high income,EAST   55 STREET
high income,2 AVENUE
high income,EAST   50 STREET
high income,EAST   54 STREET
high income,EAST   55 STREET
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,EAST   56 STREET
high income,EAST   55 STREET
high income,EAST   52 STREET
high income,EAST   60 STREET
high income,3 AVENUE
high income,5TH AVE
high income,LEXINGTON AVENUE
high income,EAST   58 STREET
high income,EAST   57 STREET
high income,EAST   60 STREET
high income,EAST   60 STREET
high income,EAST   53 STREET
high income,MADISON AVENUE
high income,EAST   53 STREET
high income,EAST   51 STREET
high income,EAST   52 STREET
high income,2 AVENUE
high income,MADISON AVENUE
high income,5 AVENUE
high income,EAST   58 STREET
high income,EAST   54 STREET
high income,EAST   53 STREET
high income,EAST   53 STREET
high income,EAST   58 STREET
high income,EAST   59 STREET
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,EAST   60 STREET
high income,3 AVENUE
high income,EAST   51 STREET
high income,MADISON AVE
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,EAST   51 STREET
high income,EAST   57 STREET
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   52 STREET
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,EAST   55 STREET
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,EAST   60 STREET
high income,2 AVENUE
high income,SECOND AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   60 STREET
high income,EAST   59 STREET
high income,EAST   54 STREET
high income,EAST   50 STREET
high income,2 AVENUE
high income,3 AVENUE
high income,EAST   58 STREET
high income,MADISON AVENUE
high income,EAST   53 STREET
high income,EAST   57 STREET
high income,LEXINGTON AVENUE
high income,PARK AVENUE
high income,2 AVENUE
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,3 AVENUE
high income,1 AVENUE
high income,3 AVENUE
high income,EAST   50 STREET
high income,LEXINGTON AVENUE
high income,EAST   58 STREET
high income,EAST   51 STREET
high income,EAST   55 STREET
high income,LEXINGTON AVENUE
high income,MADISON AVENUE
high income,EAST   56 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   52 STREET
high income,LEXINGTON AVENUE
high income,EAST   52 STREET
high income,MADISON AVENUE
high income,EAST   56 STREET
high income,MADISON AVENUE
high income,FIRST AVENUE
high income,EAST   52 STREET
high income,3 AVENUE
high income,EAST   57 STREET
high income,EAST   57 STREET
high income,EAST   51 STREET
high income,2 AVENUE
high income,EAST   55 STREET
high income,2 AVENUE
high income,3 AVENUE
high income,EAST   53 STREET
high income,1 AVENUE
high income,EAST   50 STREET
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,1 AVENUE
high income,EAST   51 STREET
high income,EAST   60 STREET
high income,5 AVENUE
high income,PARK AVENUE
high income,EAST   54 STREET
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,EAST   58 STREET
high income,3 AVENUE
high income,EAST  57 STREET
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   59 STREET
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   51 STREET
high income,EAST   58 STREET
high income,EAST   52 STREET
high income,EAST   50 STREET
high income,MADISON AVENUE
high income,EAST   50 STREET
high income,EAST   55 STREET
high income,1 AVENUE
high income,PARK AVENUE
high income,3 AVENUE
high income,1 AVENUE
high income,EAST   53 STREET
high income,3 AVENUE
high income,EAST   52 STREET
high income,EAST   58 STREET
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,EAST   53 STREET
high income,EAST   52 STREET
high income,EAST   53 STREET
high income,3 AVENUE
high income,EAST   57 STREET
high income,LEXINGTON AVENUE
high income,EAST   58 STREET
high income,EAST   50 STREET
high income,LEXINGTON AVENUE
high income,EAST   59 STREET
high income,EAST   54 STREET
high income,2 AVENUE
high income,PARK AVENUE
high income,FIRST AVENUE
high income,MADISON AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,EAST   57 STREET
high income,MADISON AVE
high income,PARK AVENUE
high income,2 AVENUE
high income,3 AVENUE
high income,MADISON AVENUE
high income,EAST   59 STREET
high income,EAST   58 STREET
high income,EAST   53 STREET
high income,EAST   60 STREET
high income,LEXINGTON AVENUE
high income,EAST   54 STREET
high income,EAST   51 STREET
high income,EAST   60 STREET
high income,2 AVENUE
high income,EAST   52 STREET
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,EAST   55 STREET
high income,1 AVENUE
high income,3 AVENUE
high income,5 AVENUE
high income,EAST   52 STREET
high income,PARK AVENUE
high income,EAST   50 STREET
high income,MADISON AVENUE
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,EAST   52 STREET
high income,1 AVENUE
high income,3 AVENUE
high income,EAST   58 STREET
high income,5 AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,EAST   52 STREET
high income,3 AVENUE
high income,MADISON AVENUE
high income,2 AVENUE
high income,EAST   58 STREET
high income,EAST   52 STREET
high income,EAST   51 STREET
high income,EAST   59 STREET
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,EAST   55 STREET
high income,PARK AVENUE
high income,EAST   58 STREET
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   52 STREET
high income,EAST   53 STREET
high income,EAST   57 STREET
high income,2 AVENUE
high income,2 AVENUE
high income,THIRD AVENUE
high income,3 AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   50 STREET
high income,EAST   53 STREET
high income,2 AVENUE
high income,EAST   52 STREET
high income,EAST   55 STREET
high income,EAST   53 STREET
high income,2 AVENUE
high income,EAST   53 STREET
high income,1 AVENUE
high income,EAST   60 STREET
high income,LEXINGTON AVENUE
high income,1 AVENUE
high income,3 AVENUE
high income,EAST   50 STREET
high income,EAST   50 STREET
high income,EAST   58 STREET
high income,EAST   54 STREET
high income,EAST   57 STREET
high income,LEXINGTON AVENUE
high income,EAST   52 STREET
high income,EAST   58 STREET
high income,EAST   52 STREET
high income,EAST   53 STREET
high income,3 AVENUE
high income,EAST   52 STREET
high income,1 AVENUE
high income,2 AVENUE
high income,MADISON AVENUE
high income,EAST   59 STREET
high income,EAST   58 STREET
high income,EAST   58 STREET
high income,EAST   52 STREET
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,EAST   53 STREET
high income,EAST   53 STREET
high income,EAST   56 STREET
high income,3 AVENUE
high income,EAST   57 STREET
high income,EAST   54 STREET
high income,MADISON AVENUE
high income,EAST   60 STREET
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,EAST   60 STREET
high income,EAST   53 STREET
high income,EAST   54 STREET
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   57 STREET
high income,EAST   53 STREET
high income,EAST   51 STREET
high income,LEXINGTON AVENUE
high income,EAST   60 STREET
high income,EAST   60 STREET
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,EAST   54 STREET
high income,EAST   56 STREET
high income,5 AVENUE
high income,EAST   54 STREET
high income,EAST   60 STREET
high income,1 AVENUE
high income,2 AVENUE
high income,MADISON AVENUE
high income,1 AVENUE
high income,1 AVENUE
high income,2 AVENUE
high income,EAST   52 STREET
high income,MADISON AVENUE
high income,1 AVENUE
high income,EAST   53 STREET
high income,1 AVENUE
high income,EAST   51 STREET
high income,5 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   58 STREET
high income,MADISON AVENUE
high income,1 AVENUE
high income,EAST   51 STREET
high income,LEXINGTON AVENUE
high income,EAST   60 STREET
high income,EAST   55 STREET
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,3 AVENUE
high income,3 AVENUE
high income,MADISON AVENUE
high income,EAST   59 STREET
high income,2 AVENUE
high income,5 AVENUE
high income,EAST   55 STREET
high income,2 AVENUE
high income,EAST   52 STREET
high income,EAST   58 STREET
high income,EAST   53 STREET
high income,EAST   52 STREET
high income,EAST   55 STREET
high income,EAST   53 STREET
high income,EAST   53 STREET
high income,EAST   51 STREET
high income,EAST   58 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,2 AVENUE
high income,PARK AVENUE
high income,1 AVENUE
high income,THIRD AVENUE
high income,EAST   51 STREET
high income,EAST   53 STREET
high income,EAST   54 STREET
high income,EAST   53 STREET
high income,EAST   58 STREET
high income,2 AVENUE
high income,2 AVENUE
high income,EAST   60 STREET
high income,5TH AVE
high income,LEXINGTON AVENUE
high income,EAST   54 STREET
high income,3 AVENUE
high income,2 AVENUE
high income,EAST   55 STREET
high income,EAST   53 STREET
high income,LEXINGTON AVENUE
high income,EAST   52 STREET
high income,EAST   58 STREET
high income,LEXINGTON AVENUE
high income,EAST   60 STREET
high income,EAST   55 STREET
high income,2 AVENUE
high income,EAST   54 STREET
high income,EAST   52 STREET
high income,EAST   50 STREET
high income,EAST   54 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,MADISON AVE FL 1ST
high income,MADISON AVENUE
high income,3 AVENUE
high income,2 AVENUE
high income,2 AVENUE
high income,EAST   53 STREET
high income,EAST   54 STREET
high income,EAST   59 STREET
high income,2 AVENUE
high income,2 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   51 STREET
high income,EAST   58 STREET
high income,3 AVENUE
high income,LEXINGTON AVENUE
high income,LEXINGTON AVENUE
high income,EAST   50 STREET
high income,LEXINGTON AVENUE
high income,EAST   53 STREET
high income,1 AVENUE
high income,LEXINGTON AVENUE
high income,EAST   60 STREET
high income,1 AVENUE
high income,EAST   52 STREET
high income,EAST   56 STREET
high income,2 AVENUE
high income,EAST   52 STREET
high income,2 AVENUE
high income,MADISON AVENUE
high income,3 AVENUE
high income,EAST   56 STREET
